Team,Avg,Ret,Yds,KRet TD,20+,40+,Lng,FC,FUM,Year
Broncos,25.4,21,534,0,16,3,60,0,1,2019
Redskins,25.2,33,833,1,20,3,91T,0,1,2019
Bills,25.1,32,802,1,21,4,66T,0,0,2019
Chiefs,25.0,37,927,1,26,1,104T,0,2,2019
Lions,24.5,23,564,1,13,1,100T,0,0,2019
Jaguars,24.2,26,628,0,20,1,59,0,2,2019
Saints,24.1,28,676,0,17,4,51,1,0,2019
Giants,23.5,49,1153,0,32,3,52,1,0,2019
Raiders,23.2,35,811,0,19,2,72,0,1,2019
Falcons,22.8,25,571,0,14,1,47,0,0,2019
Colts,22.8,31,707,0,18,2,47,0,2,2019
Eagles,22.5,29,653,0,18,1,67,0,2,2019
Rams,22.4,18,404,0,13,0,30,0,0,2019
Vikings,22.4,17,380,0,10,0,38,0,2,2019
Patriots,22.1,26,575,0,17,0,38,0,0,2019
Dolphins,22.1,36,796,1,20,2,101T,0,0,2019
Texans,22.0,14,308,0,10,0,31,0,0,2019
Panthers,21.8,31,677,0,22,0,36,0,1,2019
Browns,21.8,38,830,0,22,2,74,0,0,2019
Jets,21.8,37,807,0,21,1,78,0,1,2019
Titans,21.3,30,638,0,18,1,45,0,0,2019
Cardinals,21.2,36,764,0,21,0,39,0,0,2019
Packers,20.8,32,667,0,17,1,45,0,0,2019
Chargers,20.7,35,726,0,21,1,43,0,0,2019
49ers,20.4,20,409,0,12,1,81,0,1,2019
Buccaneers,19.8,25,494,0,13,0,39,0,1,2019
Seahawks,19.6,22,432,0,12,0,33,0,0,2019
Ravens,18.3,27,493,0,11,1,46,0,0,2019
Steelers,18.1,29,525,0,14,0,34,0,0,2019
Cowboys,16.2,20,325,0,10,0,30,0,0,2019
Bills,27.6,36,995,0,30,5,60T,0,2,2020
Ravens,26.6,23,613,1,17,1,93,0,0,2020
Cowboys,26.1,37,965,1,25,5,67,0,0,2020
Colts,25.8,43,1111,1,33,2,101,0,0,2020
Chiefs,25.8,25,646,1,18,2,102,0,0,2020
Saints,25.4,30,761,0,22,1,75T,0,1,2020
Panthers,25.3,29,734,0,21,1,98T,0,0,2020
Lions,24.8,34,845,0,22,3,71T,0,0,2020
Bengals,24.6,31,764,1,17,5,103,0,0,2020
Bears,24.4,47,1145,1,31,6,104,0,0,2020
Patriots,23.1,31,717,0,21,1,53T,0,1,2020
Steelers,23.1,29,670,0,20,1,49T,0,0,2020
Seahawks,22.5,28,629,0,19,2,49T,0,0,2020
Browns,22.1,36,795,0,22,1,43T,0,0,2020
Chargers,22.0,42,924,0,21,3,76T,0,0,2020
Giants,21.9,36,788,0,20,2,48T,0,3,2020
Vikings,21.9,33,722,0,22,0,38T,0,0,2020
Cardinals,21.9,24,525,0,15,2,54T,0,1,2020
Buccaneers,21.8,25,546,0,19,0,34,0,1,2020
Eagles,20.9,31,648,0,17,2,46T,0,1,2020
Football Team,20.8,31,645,0,22,1,46T,0,0,2020
Rams,20.6,25,516,0,14,1,41T,0,0,2020
Broncos,20.6,27,557,0,17,0,31T,0,0,2020
Jaguars,20.5,30,614,0,14,1,40T,0,1,2020
Falcons,20.4,20,409,0,11,0,29T,0,1,2020
Titans,20.2,38,767,1,18,1,42,0,0,2020
Texans,20.1,36,722,0,23,0,29T,0,0,2020
Jets,19.8,41,811,0,18,2,66,0,0,2020
49ers,19.3,27,520,0,12,0,34T,0,1,2020
Raiders,19.0,22,418,0,10,1,44T,0,2,2020
Packers,18.9,33,623,0,17,0,34T,0,1,2020
Dolphins,17.9,12,215,0,4,1,45T,0,0,2020
Jets,27.4,50,1371,1,37,4,102T,0,1,2021
Vikings,26.5,32,849,2,21,4,99T,0,0,2021
Football Team,25.1,36,904,1,25,1,101T,0,1,2021
Chargers,25.0,39,976,1,21,4,101T,0,0,2021
Cowboys,24.8,29,719,1,20,2,100T,0,0,2021
Colts,24.5,33,808,0,21,4,72,0,1,2021
Lions,24.4,36,880,0,28,2,47,0,0,2021
Seahawks,23.5,38,894,1,28,2,44T,0,0,2021
Texans,23.4,43,1006,1,23,2,98T,0,0,2021
Chiefs,23.4,30,702,0,22,0,39,0,2,2021
Bills,23.2,34,790,0,21,2,75,0,1,2021
Bears,23.1,51,1180,0,31,3,50,0,2,2021
Ravens,23.0,32,737,0,25,1,47,0,0,2021
Saints,22.6,37,838,0,23,0,39,0,1,2021
Steelers,22.3,38,849,0,22,1,40,0,0,2021
Jaguars,22.2,36,799,1,20,1,102T,0,1,2021
Panthers,22.1,28,620,0,20,0,39,0,0,2021
Patriots,21.8,25,544,0,17,0,37,0,1,2021
Falcons,21.7,46,999,0,30,0,38,0,1,2021
Cardinals,21.1,29,611,0,18,0,32,0,0,2021
Browns,20.7,40,828,0,24,0,35,0,0,2021
Giants,20.7,33,683,0,20,0,38,0,0,2021
Rams,20.2,34,686,0,13,1,65,0,1,2021
Bengals,20.1,33,662,0,18,1,44,0,0,2021
Raiders,19.8,35,694,0,18,0,34,0,1,2021
Buccaneers,19.7,30,592,0,11,1,41,0,0,2021
Titans,19.4,40,778,0,19,0,37,0,1,2021
49ers,18.9,34,642,0,15,1,68,1,3,2021
Eagles,18.5,34,630,0,18,1,44,0,3,2021
Packers,17.7,30,531,0,12,1,41,0,0,2021
Dolphins,17.4,19,330,0,6,0,31,0,0,2021
Broncos,16.2,18,291,0,4,0,26,0,0,2021
Colts,27.8,43,1197,0,35,4,89,0,1,2022
Bears,26.2,38,996,0,31,5,63,0,0,2022
Lions,26.2,34,889,0,29,3,52,0,2,2022
Packers,25.6,47,1205,1,24,5,105T,0,0,2022
Vikings,25.6,36,920,1,28,1,97T,0,0,2022
Bills,25.2,36,908,2,24,4,101T,0,0,2022
Jaguars,24.9,29,721,0,22,2,54,0,0,2022
Ravens,24.4,27,659,1,17,2,103T,0,0,2022
Seahawks,24.3,30,728,0,22,2,50,0,0,2022
Panthers,24.1,31,747,0,17,3,66,0,2,2022
Cowboys,23.9,22,526,0,13,1,63,0,1,2022
Patriots,23.8,36,856,0,25,1,46,0,0,2022
Texans,23.3,22,513,0,16,1,50,0,0,2022
49ers,23.0,26,599,0,18,0,39,0,1,2022
Browns,23.0,41,943,0,23,3,48,0,0,2022
Falcons,22.6,28,634,1,15,1,103T,0,0,2022
Cardinals,22.1,31,686,0,18,1,44,0,0,2022
Eagles,22.1,30,663,0,17,2,66,0,0,2022
Saints,22.0,27,595,0,19,0,33,0,1,2022
Commanders,22.0,41,902,0,25,2,45,0,0,2022
Jets,21.5,31,666,0,21,1,42,0,0,2022
Titans,21.4,37,792,0,22,0,37,0,0,2022
Giants,21.4,26,555,0,14,2,47,0,0,2022
Steelers,21.2,24,510,0,11,1,89,0,1,2022
Buccaneers,21.2,28,595,0,16,1,54,0,1,2022
Raiders,20.9,32,668,0,18,0,33,0,0,2022
Bengals,20.6,29,596,0,17,1,42,0,0,2022
Rams,20.1,33,663,0,17,0,34,0,0,2022
Chiefs,19.2,36,692,0,14,3,48,0,2,2022
Chargers,19.0,27,512,0,10,0,33,0,1,2022
Dolphins,18.9,29,549,0,14,0,31,0,0,2022
Broncos,17.5,24,420,0,10,0,29,0,2,2022
